"Date","Price","Open","High","Low","Vol.","Change %"
"01/18/2021","30,779.00","30,660.00","30,784.00","30,613.00","","0.37%"
"01/17/2021","30,664.50","30,626.00","30,727.00","30,621.00","","-0.18%"
"01/15/2021","30,720.00","30,905.00","30,957.00","30,506.00","198.84K","-0.61%"
"01/14/2021","30,909.00","30,990.00","31,116.00","30,882.00","127.42K","-0.16%"
"01/13/2021","30,959.00","30,956.00","31,060.00","30,869.00","131.91K","-0.05%"
"01/12/2021","30,974.00","30,928.00","31,012.00","30,777.00","128.91K","0.23%"
"01/11/2021","30,902.00","30,970.00","31,022.00","30,638.00","166.35K","-0.29%"
"01/08/2021","30,993.00","30,951.00","31,148.00","30,687.00","190.44K","0.16%"
"01/07/2021","30,942.00","30,790.00","31,087.00","30,696.00","167.87K","0.72%"
"01/06/2021","30,720.00","30,287.00","30,912.00","30,154.00","314.93K","1.44%"
"01/05/2021","30,285.00","30,108.00","30,393.00","29,974.00","188.61K","0.60%"
"01/04/2021","30,104.00","30,481.00","30,691.00","29,760.00","266.25K","-1.24%"
"01/01/2021","30,482.00","30,482.00","30,482.00","30,482.00","","-0.05%"
"12/31/2020","30,497.00","30,328.00","30,526.00","30,230.00","82.99K","0.64%"
"12/30/2020","30,302.00","30,273.00","30,416.00","30,211.00","96.13K","0.21%"
"12/29/2020","30,238.00","30,318.00","30,502.00","30,166.00","116.98K","-0.22%"
"12/28/2020","30,305.00","30,028.00","30,418.00","29,956.00","111.13K","0.65%"
"12/24/2020","30,109.00","30,083.00","30,151.00","29,997.00","51.43K","0.25%"
"12/23/2020","30,034.00","29,903.00","30,182.00","29,735.00","130.35K","0.41%"
"12/22/2020","29,912.00","30,100.00","30,150.00","29,879.00","153.13K","-0.67%"
"12/21/2020","30,113.00","30,300.00","30,333.00","29,318.00","278.39K","-0.82%"
"12/18/2020","30,363.11","30,289.00","30,390.00","30,170.00","2.31K","0.23%"
"12/17/2020","30,293.00","30,172.00","30,340.00","30,150.00","19.48K","0.44%"
"12/16/2020","30,161.00","30,238.00","30,321.00","30,084.00","28.50K","-0.14%"
"12/15/2020","30,203.00","29,938.00","30,241.00","29,840.00","62.64K","1.13%"
"12/14/2020","29,865.00","30,134.00","30,325.00","29,848.00","87.52K","-0.56%"
"12/11/2020","30,033.00","30,043.00","30,089.00","29,721.00","105.66K","0.08%"
"12/10/2020","30,010.00","30,062.00","30,149.00","29,868.00","155.18K","-0.18%"
"12/09/2020","30,063.00","30,206.00","30,309.00","29,946.00","187.33K","-0.35%"
"12/08/2020","30,170.00","29,988.00","30,237.00","29,852.00","145.65K","0.38%"
"12/07/2020","30,057.00","30,174.00","30,265.00","29,954.00","131.54K","-0.47%"
"12/04/2020","30,198.00","29,945.00","30,216.00","29,935.00","120.26K","0.89%"
"12/03/2020","29,932.00","29,886.00","30,092.00","29,755.00","155.24K","0.21%"
"12/02/2020","29,868.00","29,765.00","29,907.00","29,589.00","146.36K","0.21%"
"12/01/2020","29,804.00","29,680.00","30,057.00","29,614.00","170.02K","0.59%"
"11/30/2020","29,629.00","29,914.00","29,972.00","29,428.00","171.26K","-0.82%"
"11/27/2020","29,874.00","29,862.00","29,978.00","29,696.00","98.41K","0.36%"
"11/26/2020","29,765.50","29,847.00","29,907.50","29,724.50","","-0.21%"
"11/25/2020","29,828.00","30,029.00","30,165.00","29,757.00","138.71K","-0.57%"
"11/24/2020","29,998.00","29,560.00","30,067.00","29,552.00","153.62K","1.53%"
"11/23/2020","29,546.00","29,133.00","29,621.00","29,116.00","154.47K","1.14%"
"11/20/2020","29,212.00","29,270.00","29,440.00","29,123.00","148.85K","-0.78%"
"11/19/2020","29,443.00","29,370.00","29,476.00","29,182.00","161.85K","0.18%"
"11/18/2020","29,391.00","29,693.00","29,896.00","29,331.00","164.84K","-1.11%"
"11/17/2020","29,720.00","29,892.00","29,898.00","29,449.00","155.95K","-0.49%"
"11/16/2020","29,865.00","29,435.00","29,998.00","29,435.00","164.29K","1.55%"
"11/13/2020","29,410.00","29,060.00","29,483.00","28,858.00","156.90K","1.44%"
"11/12/2020","28,992.00","29,366.00","29,367.00","28,815.00","185.69K","-1.09%"
"11/11/2020","29,311.00","29,360.00","29,570.00","29,184.00","167.39K","-0.03%"
"11/10/2020","29,319.00","29,092.00","29,389.00","28,781.00","227.54K","0.93%"
"11/09/2020","29,048.00","28,386.00","30,000.00","28,328.00","313.05K","2.99%"
"11/06/2020","28,204.00","28,319.00","28,457.00","27,966.00","207.26K","-0.33%"
"11/05/2020","28,297.00","27,832.00","28,390.00","27,648.00","193.71K","2.03%"
"11/04/2020","27,735.00","27,401.00","28,194.00","26,903.00","309.16K","1.31%"
"11/03/2020","27,376.00","26,852.00","27,534.00","26,807.00","179.27K","2.16%"
"11/02/2020","26,796.00","26,372.00","26,938.00","26,172.00","218.40K","1.52%"
"10/30/2020","26,394.00","26,303.00","26,533.00","25,953.00","299.85K","-0.61%"
"10/29/2020","26,557.00","26,482.00","26,803.00","26,162.00","288.64K","0.56%"
"10/28/2020","26,409.00","27,241.00","27,267.00","26,390.00","335.79K","-3.49%"
"10/27/2020","27,365.00","27,581.00","27,713.00","27,232.00","177.04K","-0.78%"
"10/26/2020","27,581.00","28,150.00","28,150.00","27,259.00","231.10K","-2.16%"
"10/23/2020","28,189.00","28,313.00","28,392.00","28,045.00","132.13K","-0.28%"
"10/22/2020","28,268.00","28,130.00","28,313.00","27,896.00","152.05K","0.48%"
"10/21/2020","28,134.00","28,187.00","28,378.00","28,077.00","170.68K","-0.17%"
"10/20/2020","28,182.00","28,182.00","28,466.00","28,048.00","170.40K","0.29%"
"10/19/2020","28,100.00","28,496.00","28,669.00","28,025.00","156.94K","-1.08%"
"10/16/2020","28,408.00","28,417.00","28,732.00","28,332.00","174.91K","0.08%"
"10/15/2020","28,386.00","28,405.00","28,454.00","28,025.00","222.12K","-0.10%"
"10/14/2020","28,414.00","28,577.00","28,726.00","28,343.00","198.47K","-0.60%"
"10/13/2020","28,585.00","28,807.00","28,824.00","28,485.00","217.67K","-0.74%"
"10/12/2020","28,798.00","28,518.00","28,846.00","28,433.00","173.93K","0.98%"
"10/09/2020","28,518.00","28,378.00","28,570.00","28,324.00","169.79K","0.73%"
"10/08/2020","28,310.00","28,179.00","28,452.00","28,151.00","179.04K","0.46%"
"10/07/2020","28,179.00","27,568.00","28,250.00","27,539.00","193.67K","1.73%"
"10/06/2020","27,700.00","28,010.00","28,232.00","27,531.00","287.02K","-1.05%"
"10/05/2020","27,995.00","27,740.00","28,042.00","27,646.00","169.81K","1.56%"
"10/02/2020","27,565.00","27,680.00","27,741.00","27,109.00","281.07K","-0.45%"
"10/01/2020","27,689.00","27,606.00","27,962.00","27,543.00","267.51K","0.09%"
"09/30/2020","27,664.00","27,354.00","27,904.00","27,039.00","297.64K","0.93%"
"09/29/2020","27,408.00","27,498.00","27,619.00","27,213.00","175.15K","-0.27%"
"09/28/2020","27,482.00","27,060.00","27,600.00","27,060.00","181.94K","1.62%"
"09/25/2020","27,043.00","26,772.00","27,123.00","26,424.00","213.70K","1.23%"
"09/24/2020","26,715.00","26,690.00","26,971.00","26,407.00","254.51K","0.11%"
"09/23/2020","26,685.00","27,219.00","27,392.00","26,586.00","235.98K","-1.69%"
"09/22/2020","27,143.00","27,000.00","27,207.00","26,858.00","199.34K","0.33%"
"09/21/2020","27,055.00","27,568.00","27,663.00","26,584.00","264.29K","-2.71%"
"09/18/2020","27,807.30","27,900.00","27,995.00","27,762.00","0.90K","-0.47%"
"09/17/2020","27,938.00","28,069.00","28,112.00","27,550.00","36.70K","-0.41%"
"09/16/2020","28,054.00","28,037.00","28,367.00","27,965.00","31.93K","0.10%"
"09/15/2020","28,027.00","27,978.00","28,245.00","27,933.00","50.84K","0.12%"
"09/14/2020","27,993.00","27,706.00","28,086.00","27,699.00","75.18K","1.38%"
"09/11/2020","27,612.00","27,564.00","27,828.00","27,440.00","113.00K","0.24%"
"09/10/2020","27,545.00","27,944.00","28,159.00","27,432.00","228.78K","-1.53%"
"09/09/2020","27,972.00","27,376.00","28,196.00","27,185.00","220.39K","1.62%"
"09/08/2020","27,525.00","28,136.00","28,404.00","27,440.00","383.74K","-2.82%"
"09/07/2020","28,324.50","28,064.00","28,362.00","27,968.00","","0.92%"
"09/06/2020","28,067.00","28,063.50","28,142.00","27,887.00","","-0.02%"
"09/04/2020","28,074.00","28,301.00","28,592.00","27,643.00","389.76K","-0.98%"
"09/03/2020","28,351.00","29,076.00","29,180.00","28,052.00","328.25K","-2.54%"
"09/02/2020","29,090.00","28,637.00","29,152.00","28,611.00","213.54K","1.64%"
"09/01/2020","28,622.00","28,379.00","28,654.00","28,257.00","165.11K","0.72%"
"08/31/2020","28,416.00","28,679.00","28,783.00","28,333.00","187.25K","-0.68%"
"08/28/2020","28,611.00","28,515.00","28,718.00","28,442.00","147.83K","0.50%"
"08/27/2020","28,468.00","28,312.00","28,590.00","28,181.00","210.28K","0.55%"
"08/26/2020","28,312.00","28,215.00","28,339.00","28,095.00","144.03K","0.42%"
"08/25/2020","28,193.00","28,244.00","28,480.00","28,042.00","184.07K","-0.16%"
"08/24/2020","28,239.00","27,900.00","28,266.00","27,877.00","157.20K","1.36%"
"08/21/2020","27,859.00","27,676.00","27,904.00","27,473.00","175.76K","0.69%"
"08/20/2020","27,669.00","27,645.00","27,717.00","27,392.00","161.16K","0.13%"
"08/19/2020","27,632.00","27,744.00","27,855.00","27,560.00","159.84K","-0.31%"
"08/18/2020","27,717.00","27,779.00","27,904.00","27,596.00","142.73K","-0.21%"
"08/17/2020","27,775.00","27,840.00","27,928.00","27,736.00","111.62K","-0.06%"
"08/14/2020","27,792.00","27,828.00","27,911.00","27,592.00","150.51K","-0.11%"
"08/13/2020","27,823.00","27,858.00","27,933.00","27,708.00","141.14K","-0.15%"
"08/12/2020","27,866.00","27,700.00","27,963.00","27,612.00","162.04K","0.91%"
"08/11/2020","27,614.00","27,690.00","28,069.00","27,532.00","236.39K","-0.23%"
"08/10/2020","27,679.00","27,364.00","27,713.00","27,260.00","169.12K","1.27%"
"08/07/2020","27,333.00","27,292.00","27,371.00","27,105.00","188.77K","0.18%"
"08/06/2020","27,285.00","27,067.00","27,301.00","26,924.00","177.41K","0.85%"
"08/05/2020","27,055.00","26,749.00","27,114.00","26,666.00","155.15K","1.27%"
"08/04/2020","26,717.00","26,561.00","26,744.00","26,439.00","145.52K","0.60%"
"08/03/2020","26,558.00","26,400.00","26,603.00","26,197.00","140.69K","0.91%"
"07/31/2020","26,319.00","26,414.00","26,457.00","25,905.00","235.90K","0.39%"
"07/30/2020","26,218.00","26,454.00","26,477.00","25,881.00","214.15K","-0.84%"
"07/29/2020","26,440.00","26,295.00","26,500.00","26,187.00","138.13K","0.54%"
"07/28/2020","26,297.00","26,512.00","26,599.00","26,252.00","147.52K","-0.71%"
"07/27/2020","26,484.00","26,275.00","26,523.00","26,232.00","141.72K","0.62%"
"07/24/2020","26,322.00","26,548.00","26,615.00","26,290.00","179.33K","-0.83%"
"07/23/2020","26,543.00","26,885.00","27,057.00","26,449.00","193.08K","-1.27%"
"07/22/2020","26,884.00","26,727.00","26,928.00","26,526.00","163.00K","0.59%"
"07/21/2020","26,726.00","26,625.00","26,925.00","26,590.00","173.82K","0.35%"
"07/20/2020","26,633.00","26,541.00","26,655.00","26,330.00","168.31K","0.43%"
"07/17/2020","26,520.00","26,565.00","26,724.00","26,502.00","151.72K","-0.12%"
"07/16/2020","26,553.00","26,814.00","26,858.00","26,465.00","198.31K","-0.79%"
"07/15/2020","26,765.00","26,644.00","27,063.00","26,571.00","242.95K","1.03%"
"07/14/2020","26,491.00","25,986.00","26,575.00","25,874.00","296.50K","2.01%"
"07/13/2020","25,968.00","26,025.00","26,524.00","25,914.00","265.05K","-0.03%"
"07/10/2020","25,977.00","25,589.00","26,003.00","25,293.00","229.59K","1.59%"
"07/09/2020","25,571.00","25,995.00","26,029.00","25,397.00","239.99K","-1.53%"
"07/08/2020","25,969.00","25,770.00","25,999.00","25,661.00","209.66K","0.77%"
"07/07/2020","25,770.00","26,167.00","26,280.00","25,741.00","192.27K","-1.56%"
"07/06/2020","26,179.00","25,689.00","26,197.00","25,657.00","255.60K","2.15%"
"07/03/2020","25,627.50","25,735.50","25,877.00","25,440.50","","-0.51%"
"07/02/2020","25,759.00","25,549.00","26,088.00","25,515.00","201.49K","0.72%"
"07/01/2020","25,575.00","25,653.00","25,893.00","25,381.00","218.37K","-0.44%"
"06/30/2020","25,689.00","25,479.00","25,772.00","25,301.00","200.32K","0.75%"
"06/29/2020","25,497.00","24,777.00","25,543.00","24,743.00","225.69K","2.19%"
"06/26/2020","24,950.00","25,540.00","25,653.00","24,837.00","262.64K","-2.52%"
"06/25/2020","25,596.00","25,379.00","25,659.00","25,003.00","263.06K","0.80%"
"06/24/2020","25,393.00","25,986.00","26,134.00","25,159.00","281.37K","-2.41%"
"06/23/2020","26,020.00","25,955.00","26,294.00","25,514.00","200.22K","0.26%"
"06/22/2020","25,953.00","25,370.00","25,987.00","25,230.00","176.36K","-2.01%"
"06/19/2020","26,484.22","26,059.00","26,480.00","25,985.00","2.45K","1.77%"
"06/18/2020","26,024.00","26,141.00","26,275.00","25,743.00","33.19K","-0.48%"
"06/17/2020","26,150.00","26,249.00","26,623.00","26,049.00","60.28K","-0.65%"
"06/16/2020","26,320.00","25,834.00","26,779.00","25,789.00","141.05K","2.00%"
"06/15/2020","25,805.00","25,176.00","25,884.00","24,550.00","170.68K","1.05%"
"06/12/2020","25,536.00","25,200.00","25,952.00","25,064.00","274.20K","1.47%"
"06/11/2020","25,165.00","26,954.00","26,997.00","25,060.00","454.09K","-6.66%"
"06/10/2020","26,961.00","27,257.00","27,488.00","26,901.00","266.71K","-1.11%"
"06/09/2020","27,264.00","27,562.00","27,624.00","27,126.00","222.34K","-0.96%"
"06/08/2020","27,527.00","27,124.00","27,563.00","27,031.00","191.22K","1.68%"
"06/05/2020","27,072.00","26,283.00","27,325.00","26,212.00","295.07K","3.12%"
"06/04/2020","26,253.00","26,265.00","26,368.00","26,056.00","227.97K","0.10%"
"06/03/2020","26,228.00","25,701.00","26,328.00","25,679.00","181.75K","2.05%"
"06/02/2020","25,701.00","25,458.00","25,720.00","25,291.00","174.04K","0.93%"
"06/01/2020","25,463.00","25,231.00","25,519.00","25,089.00","175.63K","0.33%"
"05/29/2020","25,378.00","25,448.00","25,500.00","24,991.00","268.92K","-0.31%"
"05/28/2020","25,457.00","25,543.00","25,794.00","25,311.00","230.29K","-0.30%"
"05/27/2020","25,534.00","25,007.00","25,572.00","24,913.00","251.03K","2.13%"
"05/26/2020","25,002.00","24,411.00","25,127.00","24,376.00","252.11K","1.46%"
"05/25/2020","24,642.00","24,547.00","24,734.50","24,432.50","","0.40%"
"05/24/2020","24,543.50","24,442.50","24,560.00","24,393.00","","0.49%"
"05/22/2020","24,424.00","24,377.00","24,506.00","24,101.00","194.13K","0.20%"
"05/21/2020","24,376.00","24,545.00","24,660.00","24,300.00","213.84K","-0.58%"
"05/20/2020","24,519.00","24,125.00","24,583.00","24,076.00","192.90K","1.49%"
"05/19/2020","24,158.00","24,479.00","24,765.00","24,120.00","235.95K","-1.42%"
"05/18/2020","24,507.00","23,600.00","24,640.00","23,538.00","209.13K","4.21%"
"05/15/2020","23,517.00","23,526.00","23,677.00","23,241.00","272.38K","-0.07%"
"05/14/2020","23,534.00","23,232.00","23,592.00","22,704.00","328.59K","1.59%"
"05/13/2020","23,166.00","23,494.00","23,780.00","22,980.00","308.74K","-1.73%"
"05/12/2020","23,574.00","24,105.00","24,293.00","23,468.00","209.79K","-2.28%"
"05/11/2020","24,124.00","24,228.00","24,471.00","23,973.00","175.63K","-0.67%"
"05/08/2020","24,286.00","23,855.00","24,327.00","23,849.00","156.06K","1.86%"
"05/07/2020","23,843.00","23,493.00","23,999.00","23,428.00","169.83K","1.40%"
"05/06/2020","23,513.00","23,762.00","23,995.00","23,497.00","179.24K","-1.04%"
"05/05/2020","23,761.00","23,587.00","24,057.00","23,577.00","177.19K","0.81%"
"05/04/2020","23,571.00","23,364.00","23,658.00","23,208.00","157.51K","-0.20%"
"05/01/2020","23,619.00","24,052.00","24,078.00","23,530.00","169.78K","-2.52%"
"04/30/2020","24,230.00","24,676.00","24,792.00","24,072.00","204.63K","-1.37%"
"04/29/2020","24,566.00","24,036.00","24,688.00","23,971.00","178.48K","2.17%"
"04/28/2020","24,045.00","24,015.00","24,435.00","23,878.00","192.24K","0.19%"
"04/27/2020","23,999.00","23,647.00","24,100.00","23,535.00","143.53K","1.44%"
"04/24/2020","23,658.00","23,332.00","23,730.00","23,155.00","169.75K","1.38%"
"04/23/2020","23,337.00","23,375.00","23,772.00","23,231.00","211.39K","-0.08%"
"04/22/2020","23,356.00","22,976.00","23,503.00","22,815.00","179.29K","1.86%"
"04/21/2020","22,929.00","23,457.00","23,682.00","22,814.00","249.72K","-2.38%"
"04/20/2020","23,488.00","24,088.00","24,203.00","23,441.00","208.15K","-2.78%"
"04/17/2020","24,159.00","24,072.00","24,327.00","23,701.00","231.63K","3.21%"
"04/16/2020","23,407.00","23,332.00","23,767.00","23,079.00","236.01K","0.07%"
"04/15/2020","23,391.00","23,911.00","23,967.00","23,103.00","184.47K","-2.05%"
"04/14/2020","23,880.00","23,320.00","23,922.00","23,250.00","174.57K","2.45%"
"04/13/2020","23,309.00","23,839.00","23,911.00","22,968.00","159.04K","-1.55%"
"04/10/2020","23,676.00","23,676.00","23,676.00","23,676.00","","0.25%"
"04/09/2020","23,618.00","23,298.00","23,889.00","23,020.00","262.87K","1.60%"
"04/08/2020","23,246.00","22,479.00","23,394.00","22,244.00","238.33K","3.36%"
"04/07/2020","22,491.00","22,496.00","23,477.00","22,300.00","275.76K","0.01%"
"04/06/2020","22,488.00","20,944.00","22,663.00","20,944.00","222.34K","7.31%"
"04/03/2020","20,957.00","21,272.00","21,352.00","20,740.00","169.30K","-1.49%"
"04/02/2020","21,273.00","20,819.00","21,374.00","20,500.00","247.19K","2.57%"
"04/01/2020","20,740.00","21,702.00","21,702.00","20,648.00","207.28K","-4.65%"
"03/31/2020","21,751.00","22,186.00","22,386.00","21,641.00","173.68K","-1.88%"
"03/30/2020","22,167.00","20,926.00","22,239.00","20,778.00","198.02K","3.41%"
"03/27/2020","21,437.00","22,520.00","22,545.00","21,316.00","258.11K","-4.08%"
"03/26/2020","22,348.00","21,058.00","22,449.00","20,510.00","335.33K","6.29%"
"03/25/2020","21,026.00","20,679.00","21,892.00","20,279.00","334.53K","2.03%"
"03/24/2020","20,608.00","18,584.00","20,710.00","18,584.00","287.35K","11.41%"
"03/23/2020","18,497.00","18,504.00","19,804.00","18,086.00","308.16K","-8.68%"
"03/20/2020","20,255.53","19,712.00","20,999.00","19,543.00","1.96K","1.26%"
"03/19/2020","20,003.00","19,996.00","20,497.00","18,993.00","54.06K","0.11%"
"03/18/2020","19,981.00","20,791.00","20,954.00","18,904.00","87.33K","-4.70%"
"03/17/2020","20,966.00","20,381.00","21,380.00","19,872.00","121.86K","2.78%"
"03/16/2020","20,399.00","22,867.00","22,899.00","20,062.00","113.14K","-11.26%"
"03/13/2020","22,988.00","20,769.00","23,147.00","20,388.00","232.40K","9.03%"
"03/12/2020","21,085.00","23,565.00","23,851.00","20,875.00","465.61K","-10.56%"
"03/11/2020","23,575.00","24,838.00","24,890.00","23,300.00","495.35K","-5.13%"
"03/10/2020","24,849.00","23,727.00","25,020.00","23,424.00","523.50K","4.07%"
"03/09/2020","23,877.00","25,356.00","25,356.00","23,549.00","335.68K","-7.41%"
"03/06/2020","25,789.00","26,143.00","26,282.00","25,193.00","581.21K","-1.04%"
"03/05/2020","26,060.00","26,921.00","26,973.00","25,915.00","461.26K","-3.36%"
"03/04/2020","26,965.00","25,809.00","27,075.00","25,688.00","381.74K","4.19%"
"03/03/2020","25,880.00","26,562.00","27,059.00","25,679.00","607.05K","-2.22%"
"03/02/2020","26,468.00","25,196.00","26,711.00","24,851.00","637.92K","4.35%"
"02/28/2020","25,364.00","25,522.00","25,772.00","24,675.00","735.82K","-0.74%"
"02/27/2020","25,552.00","26,820.00","26,977.00","25,500.00","689.08K","-5.06%"
"02/26/2020","26,914.00","27,124.00","27,519.00","26,692.00","588.27K","-0.75%"
"02/25/2020","27,117.00","27,927.00","28,234.00","26,976.00","571.42K","-3.04%"
"02/24/2020","27,968.00","28,745.00","28,754.00","27,887.00","503.60K","-3.50%"
"02/21/2020","28,981.00","29,154.00","29,176.00","28,871.00","322.58K","-0.65%"
"02/20/2020","29,171.00","29,366.00","29,434.00","28,931.00","288.12K","-0.57%"
"02/19/2020","29,337.00","29,240.00","29,397.00","29,232.00","153.04K","0.43%"
"02/18/2020","29,211.00","29,384.00","29,476.00","29,100.00","268.67K","-0.49%"
"02/17/2020","29,356.00","29,441.00","29,475.00","29,327.50","","-0.30%"
"02/16/2020","29,445.50","29,379.50","29,463.50","29,377.50","","0.17%"
"02/14/2020","29,395.00","29,446.00","29,519.00","29,267.00","174.89K","-0.13%"
"02/13/2020","29,432.00","29,529.00","29,543.00","29,245.00","220.17K","-0.31%"
"02/12/2020","29,523.00","29,261.00","29,538.00","29,209.00","172.70K","1.01%"
"02/11/2020","29,229.00","29,237.00","29,395.00","29,162.00","198.86K","-0.05%"
